Version 4.1
SHEET 1 11668 9364
SYMATTR InstName D2
SYMBOL res 3648 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 4880 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2k
SYMBOL polcap 4976 144 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL npn 5248 128 R0
SYMATTR InstName Q7
SYMATTR Value 2N2222
SYMBOL res 5296 -48 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 5296 272 R0
SYMATTR InstName R16
SYMATTR Value 330
SYMBOL npn 5520 32 R0
SYMATTR InstName Q8
SYMATTR Value 2N2222
SYMBOL res 5568 -96 R0
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL LED 5696 32 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL npn 5952 144 R90
SYMATTR InstName Q9
SYMATTR Value 2N2222
SYMBOL res 6016 -64 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL npn 6256 144 R90
SYMATTR InstName Q10
SYMATTR Value 2N2222
SYMBOL res 6192 -48 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL npn 6464 288 R90
SYMATTR InstName Q11
SYMATTR Value 2N2222
SYMBOL res 6512 -32 R0
SYMATTR InstName R20
SYMATTR Value 2k
SYMBOL npn 6704 208 R90
SYMATTR InstName Q12
SYMATTR Value 2N2222
SYMBOL res 4560 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL voltage 4288 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
TEXT -224 616 Left 2 !.tran 10
TEXT 1544 -784 Left 7 ;input layer neuron
TEXT 3136 -760 Left 7 ;exhibitory synapse
TEXT 5104 -704 Left 7 ;next layer neuron
TEXT 3808 1120 Left 5 ;weight resistor
LINE Normal 1536 -768 1136 -320 2
LINE Normal 3136 -736 2784 -448 2
LINE Normal 5104 -688 4832 -320 2
LINE Normal 3792 1088 3632 592 2
RECTANGLE Normal 2400 496 -272 -320 2
RECTANGLE Normal 3680 800 2640 -448 2
RECTANGLE Normal 6880 528 4208 -288 2
